Found 278995 unique tokens.
Shape of data tensor: (500000, 350)
Shape of label tensor: (500000, 5)
(450000, 350) (450000, 5)
(50000, 350) (50000, 5)
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding (Embedding)        (None, 350, 100)          5000000   
_________________________________________________________________
spatial_dropout1d (SpatialDr (None, 350, 100)          0         
_________________________________________________________________
lstm (LSTM)                  (None, 100)               80400     
_________________________________________________________________
dense (Dense)                (None, 5)                 505       
=================================================================
Total params: 5,080,905
Trainable params: 5,080,905
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  20
Max input length:  350
Batch size:  256
Epoch 1/20

   1/1583 [..............................] - ETA: 0s - loss: 1.6092 - accuracy: 0.2109
   2/1583 [..............................] - ETA: 22:10 - loss: 1.6031 - accuracy: 0.3730
   3/1583 [..............................] - ETA: 28:28 - loss: 1.5984 - accuracy: 0.4258
   4/1583 [..............................] - ETA: 31:38 - loss: 1.5939 - accuracy: 0.4512
   5/1583 [..............................] - ETA: 33:08 - loss: 1.5882 - accuracy: 0.4617
   6/1583 [..............................] - ETA: 34:01 - loss: 1.5787 - accuracy: 0.4798
   7/1583 [..............................] - ETA: 34:47 - loss: 1.5707 - accuracy: 0.4816
   8/1583 [..............................] - ETA: 35:19 - loss: 1.5572 - accuracy: 0.4888
   9/1583 [..............................] - ETA: 35:45 - loss: 1.5454 - accuracy: 0.4870
  10/1583 [..............................] - ETA: 36:31 - loss: 1.5304 - accuracy: 0.4852
  11/1583 [..............................] - ETA: 36:44 - loss: 1.5070 - accuracy: 0.4925
  12/1583 [..............................] - ETA: 37:00 - loss: 1.5000 - accuracy: 0.4925
  13/1583 [..............................] - ETA: 37:13 - loss: 1.4870 - accuracy: 0.4940
  14/1583 [..............................] - ETA: 37:22 - loss: 1.4736 - accuracy: 0.4969
  15/1583 [..............................] - ETA: 37:28 - loss: 1.4656 - accuracy: 0.4971
  16/1583 [..............................] - ETA: 37:32 - loss: 1.4572 - accuracy: 0.4983
  17/1583 [..............................] - ETA: 37:32 - loss: 1.4503 - accuracy: 0.5000
  18/1583 [..............................] - ETA: 37:41 - loss: 1.4441 - accuracy: 0.5007
  19/1583 [..............................] - ETA: 37:52 - loss: 1.4379 - accuracy: 0.5016
  20/1583 [..............................] - ETA: 37:54 - loss: 1.4334 - accuracy: 0.5006
  21/1583 [..............................] - ETA: 37:53 - loss: 1.4237 - accuracy: 0.5043
  22/1583 [..............................] - ETA: 38:07 - loss: 1.4191 - accuracy: 0.5037
  23/1583 [..............................] - ETA: 38:03 - loss: 1.4138 - accuracy: 0.5048
  24/1583 [..............................] - ETA: 38:07 - loss: 1.4085 - accuracy: 0.5057
  25/1583 [..............................] - ETA: 38:06 - loss: 1.4063 - accuracy: 0.5059
  26/1583 [..............................] - ETA: 38:05 - loss: 1.4031 - accuracy: 0.5060
  27/1583 [..............................] - ETA: 38:06 - loss: 1.3967 - accuracy: 0.5081
  28/1583 [..............................] - ETA: 38:02 - loss: 1.3918 - accuracy: 0.5086
  29/1583 [..............................] - ETA: 38:14 - loss: 1.3863 - accuracy: 0.5101
  30/1583 [..............................] - ETA: 38:13 - loss: 1.3818 - accuracy: 0.5112
  31/1583 [..............................] - ETA: 38:11 - loss: 1.3769 - accuracy: 0.5129
  32/1583 [..............................] - ETA: 38:11 - loss: 1.3733 - accuracy: 0.5133
  33/1583 [..............................] - ETA: 38:08 - loss: 1.3680 - accuracy: 0.5148
  34/1583 [..............................] - ETA: 38:07 - loss: 1.3651 - accuracy: 0.5147
  35/1583 [..............................] - ETA: 38:10 - loss: 1.3618 - accuracy: 0.5154
  36/1583 [..............................] - ETA: 38:09 - loss: 1.3607 - accuracy: 0.5151
  37/1583 [..............................] - ETA: 38:06 - loss: 1.3589 - accuracy: 0.5150
  38/1583 [..............................] - ETA: 38:05 - loss: 1.3582 - accuracy: 0.5133
  39/1583 [..............................] - ETA: 38:04 - loss: 1.3554 - accuracy: 0.5140
  40/1583 [..............................] - ETA: 38:06 - loss: 1.3531 - accuracy: 0.5143
  41/1583 [..............................] - ETA: 38:08 - loss: 1.3490 - accuracy: 0.5156
  42/1583 [..............................] - ETA: 38:08 - loss: 1.3474 - accuracy: 0.5152
  43/1583 [..............................] - ETA: 38:07 - loss: 1.3452 - accuracy: 0.5151
  44/1583 [..............................] - ETA: 38:07 - loss: 1.3410 - accuracy: 0.5169
  45/1583 [..............................] - ETA: 38:04 - loss: 1.3388 - accuracy: 0.5171
  46/1583 [..............................] - ETA: 38:05 - loss: 1.3366 - accuracy: 0.5174
  47/1583 [..............................] - ETA: 38:02 - loss: 1.3342 - accuracy: 0.5174
  48/1583 [..............................] - ETA: 38:00 - loss: 1.3324 - accuracy: 0.5170
  49/1583 [..............................] - ETA: 38:01 - loss: 1.3312 - accuracy: 0.5163
  50/1583 [..............................] - ETA: 37:59 - loss: 1.3288 - accuracy: 0.5161
  51/1583 [..............................] - ETA: 37:56 - loss: 1.3275 - accuracy: 0.5158
  52/1583 [..............................] - ETA: 37:56 - loss: 1.3248 - accuracy: 0.5159
  53/1583 [>.............................] - ETA: 38:03 - loss: 1.3213 - accuracy: 0.5161
  54/1583 [>.............................] - ETA: 38:02 - loss: 1.3192 - accuracy: 0.5161
  55/1583 [>.............................] - ETA: 38:01 - loss: 1.3159 - accuracy: 0.5167
  56/1583 [>.............................] - ETA: 38:00 - loss: 1.3142 - accuracy: 0.5164
  57/1583 [>.............................] - ETA: 37:58 - loss: 1.3115 - accuracy: 0.5166
  58/1583 [>.............................] - ETA: 37:56 - loss: 1.3091 - accuracy: 0.5168
  59/1583 [>.............................] - ETA: 37:54 - loss: 1.3079 - accuracy: 0.5164
  60/1583 [>.............................] - ETA: 37:55 - loss: 1.3049 - accuracy: 0.5173
  61/1583 [>.............................] - ETA: 37:55 - loss: 1.3023 - accuracy: 0.5179
  62/1583 [>.............................] - ETA: 37:52 - loss: 1.3009 - accuracy: 0.5175
  63/1583 [>.............................] - ETA: 37:50 - loss: 1.2983 - accuracy: 0.5172
