Found 278995 unique tokens.
Shape of data tensor: (500000, 256)
Shape of label tensor: (500000, 5)
(450000, 256) (450000, 5)
(50000, 256) (50000, 5)
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 100)         5000000   
_________________________________________________________________
spatial_dropout1d_1 (Spatial (None, None, 100)         0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, 200)               160800    
_________________________________________________________________
dense_1 (Dense)              (None, 100)               20100     
_________________________________________________________________
dense_2 (Dense)              (None, 5)                 505       
=================================================================
Total params: 5,181,405
Trainable params: 5,181,405
Non-trainable params: 0
_________________________________________________________________
None
Start training BERT model.
Number of epochs:  30
Max input length:  256
Batch size:  512
Train on 405000 samples, validate on 45000 samples
Epoch 1/30

   512/405000 [..............................] - ETA: 35:30 - loss: 1.6154 - accuracy: 0.1152
  1024/405000 [..............................] - ETA: 21:39 - loss: 1.6033 - accuracy: 0.3252
  1536/405000 [..............................] - ETA: 17:15 - loss: 1.5927 - accuracy: 0.3965
  2048/405000 [..............................] - ETA: 14:52 - loss: 1.5825 - accuracy: 0.4253
  2560/405000 [..............................] - ETA: 13:26 - loss: 1.5687 - accuracy: 0.4492
  3072/405000 [..............................] - ETA: 12:28 - loss: 1.5555 - accuracy: 0.4593
  3584/405000 [..............................] - ETA: 11:44 - loss: 1.5408 - accuracy: 0.4674
  4096/405000 [..............................] - ETA: 11:12 - loss: 1.5235 - accuracy: 0.4744
  4608/405000 [..............................] - ETA: 10:41 - loss: 1.4999 - accuracy: 0.4835
  5120/405000 [..............................] - ETA: 10:17 - loss: 1.5019 - accuracy: 0.4838
  5632/405000 [..............................] - ETA: 10:00 - loss: 1.4923 - accuracy: 0.4870
  6144/405000 [..............................] - ETA: 9:47 - loss: 1.4829 - accuracy: 0.4891 
  6656/405000 [..............................] - ETA: 9:37 - loss: 1.4716 - accuracy: 0.4914
  7168/405000 [..............................] - ETA: 9:30 - loss: 1.4594 - accuracy: 0.4961
  7680/405000 [..............................] - ETA: 9:21 - loss: 1.4491 - accuracy: 0.4991
  8192/405000 [..............................] - ETA: 9:15 - loss: 1.4435 - accuracy: 0.4987
  8704/405000 [..............................] - ETA: 9:12 - loss: 1.4363 - accuracy: 0.5005
  9216/405000 [..............................] - ETA: 9:04 - loss: 1.4279 - accuracy: 0.5029
  9728/405000 [..............................] - ETA: 8:56 - loss: 1.4227 - accuracy: 0.5035
 10240/405000 [..............................] - ETA: 8:47 - loss: 1.4145 - accuracy: 0.5051
 10752/405000 [..............................] - ETA: 8:40 - loss: 1.4102 - accuracy: 0.5048
 11264/405000 [..............................] - ETA: 8:33 - loss: 1.4054 - accuracy: 0.5050
 11776/405000 [..............................] - ETA: 8:26 - loss: 1.4011 - accuracy: 0.5058
 12288/405000 [..............................] - ETA: 8:22 - loss: 1.3980 - accuracy: 0.5059
 12800/405000 [..............................] - ETA: 8:21 - loss: 1.3939 - accuracy: 0.5072
 13312/405000 [..............................] - ETA: 8:20 - loss: 1.3923 - accuracy: 0.5066
 13824/405000 [>.............................] - ETA: 8:15 - loss: 1.3885 - accuracy: 0.5070
 14336/405000 [>.............................] - ETA: 8:10 - loss: 1.3865 - accuracy: 0.5064
 14848/405000 [>.............................] - ETA: 8:06 - loss: 1.3827 - accuracy: 0.5068
 15360/405000 [>.............................] - ETA: 8:02 - loss: 1.3795 - accuracy: 0.5072
 15872/405000 [>.............................] - ETA: 7:58 - loss: 1.3756 - accuracy: 0.5086
 16384/405000 [>.............................] - ETA: 7:54 - loss: 1.3743 - accuracy: 0.5082
 16896/405000 [>.............................] - ETA: 7:49 - loss: 1.3711 - accuracy: 0.5085
 17408/405000 [>.............................] - ETA: 7:47 - loss: 1.3672 - accuracy: 0.5095
 17920/405000 [>.............................] - ETA: 7:44 - loss: 1.3647 - accuracy: 0.5097
 18432/405000 [>.............................] - ETA: 7:41 - loss: 1.3621 - accuracy: 0.5100
 18944/405000 [>.............................] - ETA: 7:38 - loss: 1.3582 - accuracy: 0.5112
 19456/405000 [>.............................] - ETA: 7:34 - loss: 1.3572 - accuracy: 0.5104
 19968/405000 [>.............................] - ETA: 7:31 - loss: 1.3536 - accuracy: 0.5110
 20480/405000 [>.............................] - ETA: 7:28 - loss: 1.3512 - accuracy: 0.5112
 20992/405000 [>.............................] - ETA: 7:25 - loss: 1.3470 - accuracy: 0.5121
 21504/405000 [>.............................] - ETA: 7:22 - loss: 1.3463 - accuracy: 0.5109
 22016/405000 [>.............................] - ETA: 7:21 - loss: 1.3428 - accuracy: 0.5117
 22528/405000 [>.............................] - ETA: 7:18 - loss: 1.3410 - accuracy: 0.5108
 23040/405000 [>.............................] - ETA: 7:15 - loss: 1.3375 - accuracy: 0.5113
 23552/405000 [>.............................] - ETA: 7:11 - loss: 1.3345 - accuracy: 0.5113
 24064/405000 [>.............................] - ETA: 7:08 - loss: 1.3318 - accuracy: 0.5111
 24576/405000 [>.............................] - ETA: 7:06 - loss: 1.3297 - accuracy: 0.5109
 25088/405000 [>.............................] - ETA: 7:05 - loss: 1.3271 - accuracy: 0.5114
 25600/405000 [>.............................] - ETA: 7:02 - loss: 1.3249 - accuracy: 0.5118
 26112/405000 [>.............................] - ETA: 7:02 - loss: 1.3209 - accuracy: 0.5126
 26624/405000 [>.............................] - ETA: 7:01 - loss: 1.3187 - accuracy: 0.5126
 27136/405000 [=>............................] - ETA: 6:59 - loss: 1.3151 - accuracy: 0.5135
 27648/405000 [=>............................] - ETA: 6:57 - loss: 1.3111 - accuracy: 0.5145
 28160/405000 [=>............................] - ETA: 6:55 - loss: 1.3087 - accuracy: 0.5154
 28672/405000 [=>............................] - ETA: 6:53 - loss: 1.3050 - accuracy: 0.5160
 29184/405000 [=>............................] - ETA: 6:52 - loss: 1.3025 - accuracy: 0.5166
 29696/405000 [=>............................] - ETA: 6:51 - loss: 1.2993 - accuracy: 0.5177
 30208/405000 [=>............................] - ETA: 6:51 - loss: 1.2967 - accuracy: 0.5180
 30720/405000 [=>............................] - ETA: 6:48 - loss: 1.2954 - accuracy: 0.5182
 31232/405000 [=>............................] - ETA: 6:47 - loss: 1.2940 - accuracy: 0.5180
 31744/405000 [=>............................] - ETA: 6:45 - loss: 1.2915 - accuracy: 0.5183
 32256/405000 [=>............................] - ETA: 6:44 - loss: 1.2892 - accuracy: 0.5185
 32768/405000 [=>............................] - ETA: 6:42 - loss: 1.2870 - accuracy: 0.5188
 33280/405000 [=>............................] - ETA: 6:41 - loss: 1.2853 - accuracy: 0.5190
 33792/405000 [=>............................] - ETA: 6:39 - loss: 1.2832 - accuracy: 0.5195
 34304/405000 [=>............................] - ETA: 6:38 - loss: 1.2801 - accuracy: 0.5202
 34816/405000 [=>............................] - ETA: 6:37 - loss: 1.2776 - accuracy: 0.5204
 35328/405000 [=>............................] - ETA: 6:35 - loss: 1.2747 - accuracy: 0.5212
 35840/405000 [=>............................] - ETA: 6:34 - loss: 1.2726 - accuracy: 0.5218
